[2025-05-18 01:34:21] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /root/Openjdk8u65_db
[2025-05-18 01:34:21] Log file was started late.
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/management...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/util...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/util/locale...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/util/locale/provider...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/misc...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/net...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/net/dns...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/net/www...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/net/www/protocol...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/net/www/protocol/http...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/net/www/protocol/http/ntlm...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/net/www/protocol/file...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/net/www/protocol/jar...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/net/sdp...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/print...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/print/services...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/java2d...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/java2d/x11...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/java2d/pisces...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/java2d/pisces/META-INF...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/java2d/pisces/META-INF/services...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/java2d/xr...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/java2d/opengl...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/java2d/jules...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/nio...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/nio/cs...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/nio/cs/ext...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/nio/fs...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/nio/ch...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/nio/ch/sctp...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/tools...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/tools/attach...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/font...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/awt...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/awt/fontconfigs...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/awt/motif...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/awt/X11...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/awt/X11/doc-files...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/awt/X11/generator...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/awt/windows...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/security...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/security/smartcardio...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/sun/security/provider...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/com...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/com/sun...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/com/sun/security...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/com/sun/security/auth...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/classes/com/sun/security/auth/module...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/lib...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/lib/images...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/lib/images/cursors...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/lib/sdp...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/transport...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/transport/socket...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/javavm...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/javavm/export...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/solaris/npt...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/linux...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/linux/doc...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/linux/doc/man...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/linux/doc/man/ja...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/bsd...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/bsd/doc...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/bsd/doc/man...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/bsd/doc/man/ja...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/bin...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/bin/x86_64...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/JObjC.xcodeproj...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/tests...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/tests/java...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/tests/java/com...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/tests/java/com/apple...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/tests/java/com/apple/jobjc...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/tests/native...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/runtime-additions...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/runtime-additions/java...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/runtime-additions/java/com...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/runtime-additions/java/com/apple...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/runtime-additions/java/com/apple/jobjc...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/runtime-additions/native...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/core...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/core/java...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/core/java/com...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/core/java/com/apple...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/core/java/com/apple/jobjc...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/core/native...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java/com...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java/com/apple...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java/com/apple/internal...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java/com/apple/internal/jobjc...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java/com/apple/internal/jobjc/generator...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java/com/apple/internal/jobjc/generator/classes...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java/com/apple/internal/jobjc/generator/model...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java/com/apple/internal/jobjc/generator/model/coders...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java/com/apple/internal/jobjc/generator/model/types...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java/com/apple/internal/jobjc/generator/utils...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/jobjc/src/generator/java/com/apple/jobjc...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/java...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/java/util...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/util...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/util/locale...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/util/locale/provider...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/java2d...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/java2d/opengl...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/java2d/opengl/J2D_GL...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/nio...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/nio/ch...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/osxapp...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/osxapp/resource...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/osxapp/resource/icons...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/font...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/awt...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/sun/awt/splashscreen...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/com...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/com/sun...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/com/sun/media...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/com/sun/media/sound...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/com/apple...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/com/apple/concurrent...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/com/apple/laf...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/com/apple/eio...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/apple...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/apple/launcher...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/apple/applescript...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/native/apple/security...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/java...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/java/util...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/java/util/prefs...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/java/net...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/java/lang...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/util...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/util/locale...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/util/locale/provider...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/java2d...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/java2d/opengl...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/nio...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/nio/ch...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/nio/ch/sctp...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/lwawt...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/lwawt/macosx...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/font...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/awt...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/awt/resources...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/sun/awt/fontconfigs...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/com...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/com/apple...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/com/apple/concurrent...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/com/apple/eawt...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/com/apple/eawt/event...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/com/apple/laf...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/com/apple/laf/resources...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/com/apple/eio...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/apple...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/apple/launcher...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/apple/applescript...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/apple/laf...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/classes/apple/security...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/bundle...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/bundle/JavaAppLauncher...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/bundle/JavaAppLauncher/resources...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/bundle/JavaAppLauncher/resources/English.lproj...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/bundle/JavaAppLauncher/JavaAppLauncher.xcodeproj...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/bundle/JavaAppLauncher/src...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/lib...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/javavm...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/macosx/javavm/export...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/windows...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/windows/demo...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/windows/demo/jvmti...
[2025-05-18 01:34:22] [PROGRESS] resolve files> Scanning /root/jdk8u/jdk/src/windows/demo/jvmti/hprof...
